# Layer 1 (8 pixel spacing)
define_sprite(layer1, 128, 128)
    plot(0, 0, white:90)
    plot(8, 0, white:90)
    plot(16, 0, white:90)
    plot(24, 0, white:90)
    plot(32, 0, white:90)
    plot(40, 0, white:90)
    plot(48, 0, white:90)
    plot(56, 0, white:90)
    plot(64, 0, white:90)
    plot(72, 0, white:90)
    plot(80, 0, white:90)
    plot(88, 0, white:90)
    plot(96, 0, white:90)
    plot(104, 0, white:90)
    plot(112, 0, white:90)
    plot(120, 0, white:90)
    plot(0, 8, white:90)
    plot(8, 8, white:90)
    plot(16, 8, white:90)
    plot(24, 8, white:90)
    plot(32, 8, white:90)
    plot(40, 8, white:90)
    plot(48, 8, white:90)
    plot(56, 8, white:90)
    plot(64, 8, white:90)
    plot(72, 8, white:90)
    plot(80, 8, white:90)
    plot(88, 8, white:90)
    plot(96, 8, white:90)
    plot(104, 8, white:90)
    plot(112, 8, white:90)
    plot(120, 8, white:90)
    plot(0, 16, white:90)
    plot(8, 16, white:90)
    plot(16, 16, white:90)
    plot(24, 16, white:90)
    plot(32, 16, white:90)
    plot(40, 16, white:90)
    plot(48, 16, white:90)
    plot(56, 16, white:90)
    plot(64, 16, white:90)
    plot(72, 16, white:90)
    plot(80, 16, white:90)
    plot(88, 16, white:90)
    plot(96, 16, white:90)
    plot(104, 16, white:90)
    plot(112, 16, white:90)
    plot(120, 16, white:90)
    plot(0, 24, white:90)
    plot(8, 24, white:90)
    plot(16, 24, white:90)
    plot(24, 24, white:90)
    plot(32, 24, white:90)
    plot(40, 24, white:90)
    plot(48, 24, white:90)
    plot(56, 24, white:90)
    plot(64, 24, white:90)
    plot(72, 24, white:90)
    plot(80, 24, white:90)
    plot(88, 24, white:90)
    plot(96, 24, white:90)
    plot(104, 24, white:90)
    plot(112, 24, white:90)
    plot(120, 24, white:90)
    plot(0, 32, white:90)
    plot(8, 32, white:90)
    plot(16, 32, white:90)
    plot(24, 32, white:90)
    plot(32, 32, white:90)
    plot(40, 32, white:90)
    plot(48, 32, white:90)
    plot(56, 32, white:90)
    plot(64, 32, white:90)
    plot(72, 32, white:90)
    plot(80, 32, white:90)
    plot(88, 32, white:90)
    plot(96, 32, white:90)
    plot(104, 32, white:90)
    plot(112, 32, white:90)
    plot(120, 32, white:90)
    plot(0, 40, white:90)
    plot(8, 40, white:90)
    plot(16, 40, white:90)
    plot(24, 40, white:90)
    plot(32, 40, white:90)
    plot(40, 40, white:90)
    plot(48, 40, white:90)
    plot(56, 40, white:90)
    plot(64, 40, white:90)
    plot(72, 40, white:90)
    plot(80, 40, white:90)
    plot(88, 40, white:90)
    plot(96, 40, white:90)
    plot(104, 40, white:90)
    plot(112, 40, white:90)
    plot(120, 40, white:90)
    plot(0, 48, white:90)
    plot(8, 48, white:90)
    plot(16, 48, white:90)
    plot(24, 48, white:90)
    plot(32, 48, white:90)
    plot(40, 48, white:90)
    plot(48, 48, white:90)
    plot(56, 48, white:90)
    plot(64, 48, white:90)
    plot(72, 48, white:90)
    plot(80, 48, white:90)
    plot(88, 48, white:90)
    plot(96, 48, white:90)
    plot(104, 48, white:90)
    plot(112, 48, white:90)
    plot(120, 48, white:90)
    plot(0, 56, white:90)
    plot(8, 56, white:90)
    plot(16, 56, white:90)
    plot(24, 56, white:90)
    plot(32, 56, white:90)
    plot(40, 56, white:90)
    plot(48, 56, white:90)
    plot(56, 56, white:90)
    plot(64, 56, white:90)
    plot(72, 56, white:90)
    plot(80, 56, white:90)
    plot(88, 56, white:90)
    plot(96, 56, white:90)
    plot(104, 56, white:90)
    plot(112, 56, white:90)
    plot(120, 56, white:90)
    plot(0, 64, white:90)
    plot(8, 64, white:90)
    plot(16, 64, white:90)
    plot(24, 64, white:90)
    plot(32, 64, white:90)
    plot(40, 64, white:90)
    plot(48, 64, white:90)
    plot(56, 64, white:90)
    plot(64, 64, white:90)
    plot(72, 64, white:90)
    plot(80, 64, white:90)
    plot(88, 64, white:90)
    plot(96, 64, white:90)
    plot(104, 64, white:90)
    plot(112, 64, white:90)
    plot(120, 64, white:90)
    plot(0, 72, white:90)
    plot(8, 72, white:90)
    plot(16, 72, white:90)
    plot(24, 72, white:90)
    plot(32, 72, white:90)
    plot(40, 72, white:90)
    plot(48, 72, white:90)
    plot(56, 72, white:90)
    plot(64, 72, white:90)
    plot(72, 72, white:90)
    plot(80, 72, white:90)
    plot(88, 72, white:90)
    plot(96, 72, white:90)
    plot(104, 72, white:90)
    plot(112, 72, white:90)
    plot(120, 72, white:90)
    plot(0, 80, white:90)
    plot(8, 80, white:90)
    plot(16, 80, white:90)
    plot(24, 80, white:90)
    plot(32, 80, white:90)
    plot(40, 80, white:90)
    plot(48, 80, white:90)
    plot(56, 80, white:90)
    plot(64, 80, white:90)
